ParticipantID,TripID
1474,735
579,822
1862,93
420,11
1972,453
1011,452
1654,329
490,191
560,930
1768,808
987,997
374,16
1931,48
623,720
1668,577
1226,232
685,817
322,765
759,766
165,781
657,489
412,658
1531,464
1704,392
1341,340
1239,63
270,201
1488,767
1408,249
687,489
291,489
340,381
919,997
1731,875
740,500
339,156
1808,341
435,618
779,428
572,135
1041,613
1567,659
54,145
171,730
1211,243
946,726
1684,655
1441,705
90,741
943,428
203,618
409,494
1812,59
289,577
1758,762
242,731
292,94
724,505
1792,346
1656,485
731,895
1299,598
210,634
339,290
1813,819
1876,609
1534,845
474,865
245,224
680,152
888,855
924,512
791,922
385,234
1226,850
1207,608
642,799
122,9
1148,378
998,619
1805,153
714,860
1939,907
1634,271
1276,563
1978,81
1377,615
1444,147
287,234
1500,456
815,353
116,352
267,521
738,106
1199,501
555,399
987,810
1386,327
1069,620
720,466
35,363
169,363
628,877
529,117
264,600
1461,851
52,717
828,938
1199,851
203,886
1364,918
770,179
849,472
1490,276
53,538
1398,687
1002,687
1227,805
167,825
974,359
201,409
252,374
1960,575
153,368
612,128
484,882
157,487
224,19
1502,636
459,825
302,87
651,995
723,117
458,600
439,358
1936,339
1421,647
1063,939
1459,939
190,785
1740,400
721,421
1273,934
1551,878
1284,534
580,189
767,15
1245,579
1241,837
1068,128
1950,745
1714,468
709,195
857,847
63,20
4,379
854,549
193,278
936,359
292,257
828,267
1182,765
131,339
1292,371
1765,591
1107,591
1938,519
152,627
1269,360
627,893
1584,371
899,268
940,77
1049,212
1087,504
1522,432
28,160
599,915
1433,360
1032,16
1892,874
1066,566
670,566
1446,33
1239,494
1748,371
306,289
655,443
292,391
190,114
1786,74
76,766
795,453
1254,213
929,453
569,110
1272,792
1229,156
1724,135
1123,669
853,808
245,171
947,443
300,632
1879,423
468,216
1992,300
696,43
1849,22
1531,90
461,176
1954,947
1150,398
883,808
594,705
1966,957
1372,218
613,166
1817,834
953,234
163,869
880,695
575,813
1670,33
288,756
1771,839
1991,613
497,341
1041,239
361,480
1443,219
850,644
797,229
186,75
580,2
889,757
1489,752
1189,460
124,136
214,29
1320,162
1774,332
1247,815
1794,984
1217,414
960,758
1827,343
22,209
1233,358
517,188
631,475
568,126
1519,348
1863,912
1932,517
1155,825
749,322
941,492
499,147
373,974
1998,174
958,846
554,204
292,204
1236,9
217,784
425,733
953,852
285,164
987,436
785,487
1611,71
587,502
1192,87
1954,410
737,446
1103,769
631,959
1038,559
941,626
1811,482
1554,826
451,210
1645,190
1471,791
1717,66
385,344
918,615
892,333
1368,262
1922,848
189,590
1276,673
1309,621
132,56
730,914
1900,308
1085,324
1842,303
1935,494
1250,391
264,360
909,98
1800,77
1139,560
845,113
266,406
1188,452
1911,258
1605,740
1723,207
1403,791
336,586
542,462
739,976
1601,217
197,427
1853,438
1886,386
1132,678
922,868
1885,915
518,226
1769,740
960,571
1796,843
896,586
747,463
1407,509
1104,700
42,647
514,642
192,591
780,761
35,607
1900,792
1205,1
508,73
1652,690
1498,223
796,705
390,17
1473,166
74,720
697,884
602,58
676,7
1526,177
125,658
204,951
975,828
50,484
124,433
1946,736
573,259
1810,875
1604,218
1028,839
324,494
1564,819
593,130
1,218
1329,952
1178,2
1400,603
833,721
186,156
1253,526
909,716
1762,403
1893,886
69,510
1927,470
1311,881
1719,706
1966,583
1038,722
1088,85
1395,767
1467,81
1888,111
1697,543
805,901
1160,311
991,502
1128,773
839,670
1842,116
173,809
233,860
62,978
907,804
170,511
1479,441
890,608
1270,75
936,953
587,799
1000,214
886,866
317,157
754,158
126,589
1001,789
546,394
716,805
1564,148
879,45
865,147
311,527
1467,215
765,697
1714,846
681,969
1810,554
744,759
517,753
1995,492
267,578
1175,164
1975,779
911,91
1630,744
438,810
228,1000
1360,102
589,979
941,118
1816,318
481,133
380,990
731,281
1259,400
1528,36
955,174
1392,929
327,605
27,313
25,240
172,667
576,528
840,574
1865,745
151,729
1427,519
1592,586
1652,637
1330,586
1323,169
829,11
751,128
241,780
1714,175
258,195
1509,709
772,416
1887,103
777,760
1033,191
1814,756
1795,514
1775,47
672,185
1733,575
1406,180
444,735
81,683
1223,473
1920,401
1942,160
1580,710
1996,396
191,262
1068,535
1807,874
1330,720
1970,114
328,910
610,596
1930,715
1819,884
1134,781
416,730
508,504
1311,828
943,432
1187,792
123,104
1739,716
1148,248
162,217
673,921
1034,900
1411,658
1805,23
409,848
879,797
1333,967
1713,434
1496,207
1578,17
838,207
378,222
1539,254
1496,557
1635,901
1445,777
168,762
154,864
1819,429
1873,665
959,510
353,700
1242,44
1337,281
1249,434
103,121
1655,563
345,408
80,891
1217,337
597,629
24,767
1862,260
1328,326
1332,445
454,701
1648,681
261,306
1119,337
637,593
1803,969
1700,90
1113,522
204,711
1071,296
295,829
322,932
410,779
1153,860
1263,466
289,260
1013,291
994,49
1303,804
916,358
981,753
1700,440
1569,923
879,476
175,131
97,440
710,640
81,846
1898,51
1595,50
227,671
1159,651
395,255
417,14
190,789
890,234
19,907
1605,179
1321,420
11,265
1516,107
38,368
567,897
697,189
1206,66
256,446
297,255
691,374
1645,113
1769,179
750,954
1094,764
1337,899
286,446
459,374
1364,251
1823,765
56,923
823,836
909,610
871,318
1363,26
1349,882
1175,729
36,456
130,91
985,605
682,796
527,693
1177,775
571,965
165,277
1722,309
1003,622
794,256
904,616
659,31
1492,786
160,872
283,683
369,457
1568,781
1358,971
883,678
1892,878
269,226
22,534
13,980
388,857
825,858
484,565
1260,786
1236,200
644,288
271,457
1024,694
614,796
688,745
1445,724
1959,945
818,37
116,519
1800,134
1251,858
148,242
533,807
835,391
1136,319
904,750
847,216
241,406
1550,336
1113,335
1187,284
1283,746
605,868
1659,279
808,638
784,52
49,586
472,689
1485,99
81,309
1636,268
634,458
1181,627
1334,869
270,181
43,956
464,986
1768,572
799,710
1466,207
1313,931
893,345
497,345
593,53
890,47
1043,289
382,772
1096,115
1405,870
1403,43
1234,988
208,592
376,176
601,294
499,17
540,18
605,413
1455,583
1984,146
441,197
1585,814
1929,624
1805,588
1152,932
1164,3
457,141
252,675
1581,291
629,598
1479,14
229,664
265,321
1519,352
737,316
1941,984
396,23
1246,193
1256,881
1555,948
1515,583
293,275
1819,994
1509,14
657,737
1150,81
659,783
101,455
221,557
1112,728
1409,722
1747,717
1695,527
1507,476
748,424
340,629
398,45
989,486
1159,143
1654,122
420,743
401,501
68,291
1991,646
1074,220
394,461
1913,763
562,45
204,337
131,990
468,383
1337,41
1698,20
390,692
467,158
1683,651
1886,256
86,466
1982,718
1120,164
665,523
1239,795
1977,724
282,4
1389,739
1781,31
84,928
1579,836
357,528
496,872
1917,77
315,302
1197,919
1173,333
1627,503
144,420
166,179
1291,554
183,533
1017,170
409,287
442,235
1751,165
629,61
1828,385
1167,868
1029,180
1027,107
22,26
1543,401
435,195
421,297
517,5
1312,468
1298,570
1088,760
1737,617
1369,221
973,221
909,236
132,544
75,10
1288,232
30,267
1985,345
1514,171
96,483
624,602
1345,924
1386,925
1549,165
750,714
1365,987
1165,175
275,606
1885,464
830,828
632,843
1920,458
822,186
268,566
1823,525
1277,766
1657,987
666,612
707,613
1404,541
1120,782
55,458
3,268
1538,541
1274,468
250,899
1191,433
631,776
1765,705
1075,258
928,962
1557,941
1660,130
1400,957
204,150
1917,695
1948,8
164,751
277,628
32,43
1739,773
1467,85
541,859
1769,423
423,803
574,218
362,335
1487,710
1840,74
1640,952
1299,659
480,556
535,263
688,505
1008,675
1500,383
1716,947
195,572
324,982
1653,598
514,325
963,151
1210,28
1253,664
760,731
262,454
1949,717
526,685
33,752
1203,146
258,870
1409,214
1997,384
7,470
1122,157
1789,620
1200,979
892,634
1012,928
98,773
781,803
1185,856
90,131
95,475
1311,214
205,54
1456,568
679,876
164,430
1306,220
750,527
493,871
1286,507
1054,938
1773,625
639,696
386,250
1525,523
1371,56
1056,984
729,589
1219,224
1788,344
1695,153
425,363
1976,580
105,358
366,133
1083,713
403,954
819,640
1325,246
1860,755
1287,893
1744,580
448,323
1549,112
10,97
712,369
1988,159
1880,67
861,88
1205,652
217,548
327,154
1490,821
1655,888
1579,112
1859,129
275,903
779,436
1599,175
873,71
761,796
1444,826
420,503
1122,775
84,554
1287,88
951,139
249,621
1042,257
1299,822
1936,884
52,457
448,457
356,868
791,796
1908,529
1720,478
980,668
1815,715
1190,663
500,216
1275,212
1679,827
1159,37
326,36
859,499
190,175
365,930
425,981
1593,494
574,515
1763,151
95,288
1633,78
1724,196
287,458
534,335
589,796
855,915
434,104
1683,545
673,120
139,186
653,407
621,869
1354,454
1983,433
1050,228
1564,449
1393,567
1737,377
1453,618
932,357
1620,731
1504,556
1313,988
828,7
1743,572
1278,967
721,295
1230,172
970,999
184,63
887,183
1740,624
1628,568
1672,116
1742,855
1505,353
1694,814
238,834
897,470
1764,55
136,557
323,383
1250,773
207,208
1010,532
1707,460
1123,409
359,13
1632,286
1321,424
723,475
792,80
1614,646
506,440
134,834
1157,178
1379,779
568,537
1206,70
146,844
295,378
527,913
921,840
525,840
1227,358
1906,646
767,373
125,906
348,389
372,783
1090,245
1339,949
122,985
1314,892
1380,199
1921,523
1651,662
168,579
1370,420
267,558
1857,538
1800,4
1535,487
1081,317
1172,435
373,230
986,430
1170,739
1039,256
1420,133
1926,493
1516,595
910,785
803,164
1909,297
82,404
1831,606
1411,20
879,159
1425,857
676,739
1180,272
901,857
1276,734
819,266
191,697
1500,627
1412,780
820,868
1842,364
400,282
721,108
1932,257
459,862
436,878
434,51
1457,149
903,529
1553,611
680,457
759,750
427,11
1934,488
215,128
280,523
450,934
1955,776
202,832
510,985
526,929
1216,63
1656,335
1867,555
1196,350
115,247
39,437
61,950
609,1
168,258
1744,340
1835,458
850,63
1041,597
1691,679
887,130
293,145
1060,58
1621,125
182,314
770,484
1072,822
1276,63
1093,356
1432,576
124,494
1963,212
522,540
6,623
1640,875
623,33
740,618
1481,64
699,28
1172,248
1761,239
773,135
905,254
1056,423
1831,419
413,731
467,967
88,382
1657,239
1067,208
1848,773
767,670
1620,357
1052,839
1088,496
1093,840
1504,182
912,270
1753,886
853,629
565,162
1483,244
1557,193
538,968
849,106
95,398
1949,424
92,100
826,95
626,973
1611,779
601,916
370,229
807,984
1416,311
1241,687
1679,132
1785,558
1784,333
1426,625
1562,671
1240,620
1004,343
1647,220
339,892
75,819
1043,456
1205,225
364,548
312,358
1851,750
311,133
751,405
1596,231
896,5
1025,415
1126,467
1239,344
1175,359
742,477
1311,405
59,420
36,436
1588,124
834,416
35,965
369,87
756,533
1815,288
959,303
408,200
1646,452
1488,832
751,539
503,437
484,195
938,365
580,657
137,87
45,498
668,662
1379,84
1115,11
1268,253
948,837
486,217
49,216
298,920
771,386
461,160
600,504
1265,894
253,396
1108,910
1056,720
579,566
1355,787
687,99
764,319
977,612
1329,505
1062,161
1843,726
666,161
1903,777
1257,602
436,638
417,396
1198,961
1669,546
282,171
336,407
1418,146
1913,125
561,525
1471,157
681,38
1756,326
861,413
1110,151
5,428
1733,315
540,937
1314,331
1596,983
61,710
88,813
666,295
40,772
141,824
566,64
1878,265
1663,111
1304,932
624,419
192,762
1633,619
984,173
925,532
1682,511
1379,702
656,115
697,116
1516,973
247,819
1362,506
1868,866
371,885
1522,229
462,249
577,953
365,316
444,609
1433,157
1057,809
651,121
288,69
1277,583
1313,240
592,480
5,912
1500,66
1543,702
574,840
1562,163
1631,522
1025,712
548,558
829,19
453,671
1498,528
1140,820
1627,938
1809,420
427,389
1725,692
686,91
71,727
1680,949
948,1000
1700,635
676,312
789,189
901,430
1298,66
898,132
1794,647
1046,784
1486,302
1310,76
1598,708
249,625
1331,364
1924,878
501,846
688,672
664,86
55,759
1459,549
77,518
1105,960
1439,836
924,390
1970,472
872,200
1686,713
261,46
1361,364
1096,847
1853,72
1187,211
144,400
1777,427
729,272
1111,374
1966,888
1317,442
1704,888
312,923
50,923
1228,370
1356,555
1223,965
1941,427
876,857
309,221
1973,904
1310,560
625,457
360,940
401,749
1134,334
1158,920
781,970
627,503
715,350
1267,863
568,862
246,811
626,278
471,929
1682,324
314,945
129,411
198,770
1890,438
1871,196
486,648
1260,42
370,473
824,643
1341,381
1030,519
1145,469
1618,689
1566,499
1143,396
1029,294
1464,222
1353,391
1789,921
1844,628
479,766
1520,504
1515,160
534,473
592,643
817,761
1937,792
1941,911
547,119
1080,582
887,187
584,940
1819,921
17,304
91,253
1211,284
1703,746
1725,505
1912,331
1169,812
938,125
711,900
1495,982
1333,654
1505,357
1486,115
2,561
442,833
1863,38
1160,295
722,69
443,654
586,208
190,208
1461,408
1652,942
907,788
1058,957
1188,249
931,593
1074,147
1413,367
1440,470
80,228
1227,362
203,793
1340,239
1548,942
1601,14
1666,409
1019,598
1958,59
1539,75
902,952
518,23
858,91
871,326
270,860
1691,65
1068,840
1233,907
1231,80
1048,373
812,96
1405,610
1799,537
513,968
926,383
1454,502
834,794
1837,240
680,327
203,927
1397,907
1157,666
637,630
1285,851
751,917
1850,71
1190,964
932,174
1582,256
761,292
857,754
1371,975
1748,733
1121,46
993,800
649,990
1442,626
896,867
1240,677
1653,846
496,933
1325,226
246,758
399,1000
1911,323
622,456
1284,575
184,230
1378,210
750,641
829,934
1734,811
543,348
331,657
485,343
1508,441
505,995
517,66
976,580
1960,750
43,375
1980,436
290,252
1448,575
708,765
1902,745
1203,744
933,883
1707,277
1161,518
1631,632
576,996
1705,581
823,873
303,837
471,421
1343,350
1054,247
1821,914
412,780
503,144
1986,227
145,436
594,262
1247,827
1887,221
770,838
1618,181
654,663
365,560
1433,401
1331,124
1823,586
656,709
372,950
1743,68
741,258
25,842
1582,874
121,550
1797,304
363,83
1801,423
343,370
894,658
493,314
130,262
507,212
468,257
299,448
1851,136
1891,474
237,509
648,43
1527,951
1642,901
1640,74
313,504
161,864
238,330
1583,479
474,48
1124,130
1692,614
630,561
1956,660
593,679
1342,208
185,295
567,397
589,910
680,274
1191,978
69,120
1681,613
790,819
1774,23
1091,747
48,182
34,284
567,747
1603,141
648,177
1754,310
789,567
784,223
1639,737
692,634
1468,855
1769,29
1053,613
521,752
1426,629
773,973
42,525
1198,213
1175,229
250,639
403,881
398,537
1504,670
1499,326
1614,276
1600,378
1421,635
1137,876
1534,512
1673,856
281,891
1893,630
1156,337
583,475
1665,214
963,696
1685,866
1279,178
700,471
829,881
794,106
925,589
1286,568
882,892
1522,286
1812,799
1829,214
387,132
1771,209
1368,758
707,487
275,830
1813,620
1538,415
560,999
81,964
1182,753
1980,733
436,374
1635,698
58,199
1627,56
1291,107
1835,759
181,40
1311,759
1662,50
519,35
529,723
615,497
959,307
1396,308
1225,426
1851,888
1794,354
746,199
575,317
802,481
27,862
1183,550
1935,185
457,446
679,266
55,816
911,774
929,791
160,51
1037,324
390,513
472,323
664,493
1665,832
605,852
1489,606
869,898
1244,21
275,159
994,785
914,267
159,334
990,262
820,982
1842,478
1197,740
1193,32
110,68
165,529
1232,145
310,129
1361,555
31,714
1150,520
759,864
600,53
1510,274
789,514
557,356
581,750
992,284
372,576
616,936
1674,89
806,279
1771,961
1807,618
1086,104
346,294
1539,803
496,238
909,407
988,700
1368,921
1824,972
1054,7
1154,588
698,345
1874,685
1913,613
998,233
1845,105
922,588
1395,808
729,947
1147,706
1216,311
1137,18
1866,393
104,895
1678,342
420,377
987,424
436,321
1578,111
1299,696
972,301
320,146
452,265
75,315
1031,881
797,485
415,383
1663,599
1156,768
894,768
1307,937
1338,250
283,614
677,541
369,388
1162,24
1279,609
888,953
1528,532
1165,480
843,429
595,327
1297,599
617,86
667,203
988,29
1406,542
1433,645
1512,938
1961,764
891,96
132,44
175,680
1972,364
535,434
270,917
631,142
1921,584
1577,774
776,496
951,497
1460,374
706,666
223,697
1830,846
1626,262
1354,328
1646,887
1926,904
289,354
1887,949
505,918
1122,328
912,518
460,394
1389,857
382,703
1422,216
1380,744
722,744
438,985
1570,87
176,985
112,1000
845,585
1213,981
1871,200
1322,924
1939,334
1892,488
1341,385
307,128
1924,211
485,400
719,72
897,344
1733,616
1769,273
62,482
800,411
1020,185
288,236
1845,268
515,427
1296,992
224,251
435,663
476,472
384,883
1898,279
549,950
309,709
647,704
242,426
1398,114
1119,699
1917,679
236,611
277,612
1488,7
786,489
1564,2
1211,638
956,119
1073,704
1030,68
654,720
610,421
1009,130
1432,987
780,78
1991,227
1743,125
1063,366
1935,295
875,315
1191,551
1920,926
753,325
147,515
1420,7
718,489
51,403
1441,295
902,17
1132,479
1754,233
484,443
537,269
29,802
159,94
1093,901
843,726
833,38
1669,310
1770,362
763,208
1637,772
1332,136
368,618
1235,203
1672,958
1806,958
496,803
1573,198
791,162
1422,968
300,864
335,296
1023,670
563,685
1719,373
1836,958
1168,270
1617,96
1677,147
386,234
196,110
5,542
297,162
109,865
613,398
752,742
1823,322
498,825
138,290
500,871
1610,214
420,353
131,250
962,178
1273,40
1424,209
739,106
281,948
1767,548
776,927
1626,343
1970,907
963,753
756,460
155,994
414,696
1286,625
606,866
333,707
751,466
1945,446
1888,851
1962,800
1277,697
1356,990
168,266
190,25
951,123
323,554
59,481
986,117
1440,287
1235,821
990,990
663,595
1530,180
794,297
1570,518
26,159
1230,827
1249,877
1777,996
765,498
1792,338
933,82
1695,405
505,544
1421,21
672,657
1196,842
1507,704
1919,648
1991,524
317,92
74,334
1965,242
679,673
830,88
1554,119
926,550
582,740
733,155
12,395
1869,130
1731,196
1108,971
1474,540
1961,658
1747,140
857,571
1261,432
521,622
1636,309
1200,910
1957,135
1250,273
1106,494
1254,392
115,873
1274,78
1313,972
1991,658
548,351
947,622
551,622
1115,206
1194,499
872,448
951,741
244,879
946,397
51,484
1138,567
1477,787
1964,151
85,68
700,341
122,135
312,232
1850,22
1260,156
313,53
669,654
199,705
956,684
1467,634
1309,48
1404,285
1111,972
1491,439
1389,162
929,177
727,982
382,947
325,413
1082,392
1210,577
852,869
1342,696
598,198
1509,55
499,192
643,880
51,968
1489,342
861,19
728,429
1187,943
48,670
505,357
656,526
1845,162
215,783
1406,465
1540,465
367,773
1272,650
936,701
94,614
1898,523
1172,419
1590,178
1232,470
583,24
309,953
147,625
890,706
615,501
711,209
1394,239
1905,189
1478,876
1944,117
797,892
164,979
1946,163
673,856
1906,764
1929,933
1896,985
408,558
862,728
1963,517
581,486
1522,774
916,964
933,379
1747,892
1433,702
456,225
1620,528
1499,9
604,96
245,163
96,40
1643,138
436,862
1762,769
1197,960
1586,543
1437,420
445,574
109,625
1184,913
1559,36
120,225
1374,256
1282,667
243,66
327,703
936,30
1395,544
766,750
1994,314
1789,848
1090,847
1880,966
457,934
679,754
85,15
931,975
1226,334
223,888
1704,144
1194,796
1619,36
1460,915
659,637
478,67
82,67
1028,884
539,693
1387,36
1991,150
490,427
233,771
374,252
1592,818
1884,438
685,114
341,304
1003,423
796,884
212,833
620,658
1005,469
959,124
242,483
90,843
599,720
315,961
1070,305
698,699
923,817
1704,628
391,956
826,884
862,541
1977,228
917,248
259,248
820,315
1945,690
1224,930
1255,243
1339,880
971,484
1480,361
822,361
441,669
631,12
1292,660
1176,485
1606,69
155,433
166,33
653,151
639,253
1162,28
883,613
640,855
423,628
734,490
1933,814
1570,762
959,608
1125,496
767,788
1190,891
710,254
1909,578
557,978
378,454
212,162
1759,260
1475,501
1884,706
1383,912
1020,860
114,758
1647,204
169,465
488,218
1451,265
1970,830
1913,296
1414,383
450,865
68,763
85,178
183,521
995,399
1060,794
1872,672
1774,137
1211,963
634,393
1926,908
1046,337
1961,902
574,527
1769,143
1206,969
62,352
781,39
1159,399
1195,56
473,825
454,583
1591,29
1632,30
911,270
1802,441
1784,801
1770,903
1938,487
1213,985
1605,277
1670,672
1969,739
1136,738
433,995
1209,462
218,841
579,66
307,132
1340,918
1758,677
1201,759
105,533
614,410
1543,873
438,184
1214,405
1730,699
267,302
117,543
153,954
1856,811
1575,569
1702,344
1836,344
1497,878
1192,242
75,482
531,533
1701,119
1381,703
317,15
126,447
525,718
1998,113
1323,698
1625,282
885,472
1836,694
1896,745
467,898
71,898
1181,241
1848,704
5,278
500,257
1737,873
1372,186
1771,457
725,375
747,134
1518,11
494,442
917,545
898,303
1669,180
287,149
1219,883
840,298
1750,519
170,503
1195,674
720,381
117,88
893,309
544,155
1872,135
1170,617
127,806
550,909
793,78
299,509
1135,781
1327,951
1752,191
1999,68
519,633
632,510
64,992
1261,489
600,972
1520,191
138,160
229,278
652,381
308,571
757,397
948,150
304,48
1283,628
92,165
1226,94
